,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
10802,GJ010803,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,166ihak,¿¹¾àÇØ¼­ Ã£¾Æ°¬´Âµ¥ ºÐÀ§±âµµ ÁÁ°í ¸Àµµ±¦Âú¾Ò¾î¿ä »çÀå´Ôµµ Á÷¿øºÐµµ Ä£ÀýÇÏ°í ±×·¡¼­ ÁÖº¯¿¡µµ ¼Ò°³Çß¾î¿ä~´ë½Å¿¡ Å×ÀÌºí °¹¼öÀÛÀ¸´Ï±î ºü¸¥¿¹¾à ÇÏ¼Å¾ßµÇ¿ë~ ,5,2020.12.02.
10803,GJ010804,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,mu25g9,NaN,4,2020.09.17.
10804,GJ010805,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,159sras,¿¹¾àÇÏ°í °¥ ¸¸Å­ÀÇ ¸ÀÀÎÁö ¸ð¸£°Ú¾î¿ä ½ÃÄ×´ø ¸ðµç À½½ÄÀÌ ´Ù ¹öÅÍ¸À ¹Û¿¡ ¾È³ª¼­ ³Ê¹« ¹°·Á¿ä Âü°í·Î ½ºÅ×ÀÌÅ©¿¡ °¡´Ï½¬°¡ Æ÷ÇÔÀÌ ¾Æ´Ï¾î¼­ ¹«Á¶°Ç Ãß°¡ ÇØ¾ßÇÕ´Ï´Ù.. ÀÌ·± °÷ Ã³À½ºÁ¿ä¤¾¤¾..  ¿ÍÀÎµµ °¡°Ý¿¡ ºñÇØ ³Ê¹« º°·Î³×¿ä,1,2020.08.28.
10805,GJ010806,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,dnfhp2,Ä«Ä«¿À¸Ê ¸®ºä¿¡ ºñÇØ ÅÎ¾øÀÌ ¾Æ½¬¿ü´ø...,1,2020.08.13.
10806,GJ010807,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,mkmqg0,Á¶¿ëÇÏ°í Á¤ÇØÁø ÀÎ¿ø¸¸ ¿¹¾à¹Þ°í ÁøÂ¥ ¸ÀÀÖ¾î¿ä. Æ¯È÷ ½ÄÀü Ä«³ªÆä ³Ê¹« ¸ÀÀÖ³×¿ä,5,2020.07.11.
10807,GJ010808,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,o47ue2,¿¹¾àÁ¦¶ó Á¶¿ëÇÏ°í ºÐÀ§±âÁÁ°í ¸ÀÀº Á¦ÀÏÁÁÀ½ ¤Ð Ä«ÇÁ·¹Á¦ ¸À ¹ÌÃÆ°í (ÀÌ°Í¸¸ µû·Î µ·ÁÖ°í »ç°í½ÍÀ½) ¸ÞÀÎµð½¬µéÀº ¾î¶»°Ôº¸¸é ¹«³­ÇÑ ¸ÀÀÎµ¥.. ÀÚ²Ù »ý°¢³ª´Â¸À. Æ¯È÷ ´¢³¢¶û ÆÄ½ºÅ¸ÀÇ »ý¸é... ÃÖ°í.. ¸¶´Ã µë»Ò³Ö¾îÁÖ¼Å¼­ ÇÑ±¹ÀÎ´ä°í ÁÁ¾Ò´Ù. ,5,2020.06.25.
10808,GJ010809,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,kvmkue,À¯¸íÇØÁú±îºÁ ¸®ºä³²±â±â ½ÈÀºÁý,5,2020.05.25.
10809,GJ010810,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,f2qr4t,¿ªÀüÇÒ¸Ó´Ï´Â ´Ù¸¥ ÁöÁ¡µµ ¾Ö¿ëÇÏ´Âµ¥¿ä  ±¸ÀÇÁ¡ ¾Ë¹Ù»ýÀÎÁö »ç¸ðÀÎÁö ¿©ÀÚºÐÀÎµ¥ µ·±î½º ¼ÓÀÌ »¡°²±æ·¡ È¤½Ã Á¶¸®°¡ ´ú µÈ °ÇÁö ¿©ÂåºÃ½À´Ï´Ù.. ÀÎ»ó ÆÅ ¾²½Ã´õ´Ï ÀÌ»óÇÏ¸é ¸ÔÁö ¸»¶ó¸ç °¡Á®°¡°Ú´Ù µÇ·Á È­¸¦ ³»´Â ÅÂµµ¿¡ µÎ¹ø ´Ù½Ã ¾È°¡·Á°í ÇÕ´Ï´Ù  °Ë»öÇØº¸´Ï »ö¼Ò ´Ü¹éÁú º¯¼º ½Ã°£ ¶§¹®¿¡ ±×·² ¼ö ÀÖ°í ´Ù¸¥ µ·±î½ºÁýµéÀº °ü·ÃÇØ¼­ °øÁö¸¦ ºÙ¿©µÎ°Å³ª ¼³¸íÀ» ÇØÁÖ½Å´Ù°í...,1,2021.07.30.
10810,GJ010811,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,ll6qjs,´Ù¸¥ ÁöÁ¡º¸´Ù »ç¶÷ÀÌ ´úÇØ¼­ ±Â ¿°Åë²¿Ä¡¿Í »õ¿ì¸Ó¸®Æ¢±è Á¸¸À! ´Ù¸¥ ¸Þ´ºµéµµ ÇÏ³ª¾¿ µµÀå±ú±â µµÀü¤¾,4,2021.05.09.
10811,GJ010812,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,7nur75,ÃÊ½ÉÀ» ±â¾ïÇØÁÖ¼¼¿ä. ¿¬ÈÞ¸·³¯ÀÌ¶ó ±×·¯½ÅÁö. ¿¬ÀåÃ¬±â´Â°Íµµ ÀØÀ¸½Ã°í È²ÅÂ Æ¢±èÀº ¿À·¡µÈÆ¢±è¿ÊÀ» ´Ù½ÃÇÑ¹ø Æ¢±ä ¸ÀÀÌ³×¿ä. ¸ÆÁÖ¸¸ ±×´ë·ÎÀÎ°Ç ½È¾î¿ä. ¾ÈÁÖµµ ÁöÄÑÁÖ¼¼¿ä.,2,2020.10.04.
10812,GJ010813,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,fi95fk,¡ÙÁ¡¼ö±âÁØÇ¥¡Ù º°5°³-ÀÏºÎ·¯¶óµµ °£´Ù / 4°³-¸ÀÀÖ´Ù! ÀÚÁÖ °¥¸¸ÇÏ´Ù 3°³- Àû´çÈ÷ »ý°¢³¯¶§ ÇÑ¹ø¾¿°£´Ù / 2°³- 2¹ø¹æ¹®Àº ±×´Ú? 1°³- ÀÌ°÷À» ¼±ÅÃÇÑ °ú°ÅÀÇ ³ª¸¦  ÆÐ°í½Í´Ù  ¿©±æ ¿Ö ÁÙ¼­¼­ ¸ÔÀ½...?,2,2020.07.13.
10813,GJ010814,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,19fqif6,¾Ë¹Ù»ý¹Ù²î¼¼¿ä ¹Ý¸»ÂïÂï µûÁ³´õ´Ï ..³»Å×ÀÌºí¿ÀÁöµµ¾Ê°í ,1,2020.06.28.
10814,GJ010815,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,13n1to2,¼úÁý¿¡¼­ ¹° ¼¿ÇÁÀÎ ÁÙµµ ¸ô¶ú´Âµ¥ ¼¿ÇÁ¸é ¼¿ÇÁ¶ó°í ÇÏ½Ã´øÁö ½¬´Â °Ç µÑÂ°Ä¡°í ¼­ºñ½ºÇÏ´Â ºÐ²²¼­ Ç¥Á¤ ½â¾îµé¾î°¡´Â ÅÂµµ°¡ Âü º¸±â ÁÁ¾Ò³×¿ä. Á¦ ÀÔ¸À¿¡ °¥¸¯ °¨ÀÚÆ¢±è°ú ¾î¹¬ÅÁ ¸Ô°í Á¶±Ý Â§ °Í °°¾Æ¼­ ±×³É ¹° ´Þ¶ó°í Çß´Âµ¥ °¡°üÀÌ´õ¶ó°í¿ä. »çÀå´ÔÀº Ä£ÀýÇÏ´Ï ÁÁ¾Ò´Âµ¥  Á÷. ¿ø. ÀÌ ´Ù ¸»¾Æ¸Ô°Ô »ý°å³×¿ä ,2,2020.06.25.
10815,GJ010816,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,e8ro6t,NaN,4,2020.06.10.
10816,GJ010817,STORE_GJ0332,¿ªÀüÇÒ¸Ó´Ï¸ÆÁÖ ±¸ÀÇÁ¡,s84465,µ¿³×»ç¶÷µéÀº ´Ù ¾Ë²¨´Ù ÀÌÀÚ¸®¿¡ ¼ö³â°£ ¿©·¯ ½Ä´çÀÌ ¸ÁÇß´Âµ¥ µåµð¾î Á¦´ë·Î Àå»çÇÏ´Â ÁýÀÌ µé¾î¿Ô´Ù °Ô´Ù°¡ ÁÙµµ ¼±´Ù. µ¿³×¸ÆÁÖÁý¿¡ ÁÙÀÌ¶ó´Ï!,5,2019.12.16.
10817,GJ010818,STORE_GJ0333,ÂøÇÑµ·±î½º,10qn4l0,°¡°Ô ÀÌ¸§Àº ÂøÇÑµ·±î½º ÀÎµ¥ µ·±î½º°¡ ¸ÞÀÎÀÌ ¾Æ´Ñ °¡Á¤½Ä Áý¹ä½Ä´ç. ÇÐ½Äº¸´Ü ÈÎ¾À ³ª¾Æ¿ä. ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ,3,2021.05.25.
10818,GJ010819,STORE_GJ0333,ÂøÇÑµ·±î½º,9u16pq,¿À´Ù°¡´Ù ºÃ´Âµ¥ ¿Ö ÀÌÁ¦¼­¾ß ¸Ô¾îºÃ´ÂÁö Á»´õ ÀÏÂï °¡º¼°É ÈÄÈ¸ÇÕ´Ï´Ù¤Ð¤Ð »çÀå´Ô »ç¸ð´Ô ³Ê¹« ÂøÇÏ½Ã°í À½½Äµµ ¸À³­µ¥ °¡°Ýµµ 5500¿ø¹Û¿¡ ¾ÈÇÏ´Ï ÇýÀÚ·´³×¿©¤¾¤¾ ¾ÕÀ¸·Î ÀÚÁÖ ¿À°Ú½À´Ï´Ù!!,5,2021.04.23.
10819,GJ010820,STORE_GJ0333,ÂøÇÑµ·±î½º,go2l0d,»çÀå´Ô ¸¶½ºÅ© ¾È ³¢½Ã´Â°Å ³Ê¹« ÂòÂòÇÔ,1,2021.04.13.
10820,GJ010821,STORE_GJ0333,ÂøÇÑµ·±î½º,1b4jtuk,°¡¼ººñ¿Í Áý¹ä°°Àº À½½Ä ¸À¶ÇÇÑ À¸¶ä ¹Ø¿¡ °³¼Ò¸® ÀÛÀÛÇØ¶ó,5,2021.03.27.
10821,GJ010822,STORE_GJ0333,ÂøÇÑµ·±î½º,1hhr9u1,NaN,4,2021.03.16.
10822,GJ010823,STORE_GJ0333,ÂøÇÑµ·±î½º,qurclm,°¡¼ººñ Â¯~~ ±Û°í Á¶±â ¹Ø¿¡ º°ÇÑ°³ '¤¾¤¾'  ¿äÁò ÀÌ °¡°Ý¿¡ ÀÌ·¸°Ô ¸ÔÀ»¼ö ÀÖ´ÂÁö ¾Æ³Ä?  ¤¸¤©¤·¤²,5,2021.02.17.
10823,GJ010824,STORE_GJ0333,ÂøÇÑµ·±î½º,12ikpo2,4Á¡ÀÌ Àû´çÇÑ°Å °°Àºµ¥ ¹Ø¿¡ ¹«½¼ 5500¿ø¿¡ ¾Ö½¶¸® Á¤µµ¸¦ ¹Ù¶ó´Â°ÇÁö. ±ÕÇü ¸ÂÃß·Á°í 5Á¡µå¸²,5,2021.02.17.
10824,GJ010825,STORE_GJ0333,ÂøÇÑµ·±î½º,ljtjls,°¡°ÝÀÌ ¸Å·ÂÀûÀÌ±ä ÇÏÁö¸¸ ¸ÀÀº ±×³É 90³â´ë °ø¸³ÇÐ±³ ±Þ½Ä ´À³¦. ¾Æ¹« »ý°¢ ¾øÀÌ ¹è Ã¤¿ì±ä ÁÁ¾Æ¿ä.,3,2021.02.12.
10825,GJ010826,STORE_GJ0333,ÂøÇÑµ·±î½º,v1hg4b,"1,000¿ø Ãß°¡ÇÏ¸é ¸ÔÀ» ¼ö ÀÖ´Â µ·±î½ºµµ ¸ÀÀÖÀ½",5,2020.11.18.
10826,GJ010827,STORE_GJ0333,ÂøÇÑµ·±î½º,m0gp5t,¾Æ¹«¸® È¥ÀÚ °¬´ÙÁö¸¸ ¾Õ¿¡ ·¦ÇÎ±â ÀÖ°í ¿·¿¡´Â ÁüÀÖ´Â ±¸¼® ÀÚ¸® ¾È³»ÇÏ´Â°Å ±×¸®°í °è¼Ó ±× ¾Õ¿¡¼­ ·¦ÇÎµµ ÇÏ½Ã°í Áüµµ ²¨³»½Ã°í ÇÏ´Â°Ô ¸Ô´Ù Ã¼ÇÒ °Í °°¾Æ¼­ ¸¶À½´ë·Î ÀÚ¸® ¿Å°å½À´Ï´Ù. ¹«¶Ò¶ÒÇÏ°í ºÒÄ£ÀýÇÏ½Å°Å¾ß ¹¹ ±× °¡°ÝÀÌ¸é ±×·²¸¸ÇÏ´Ù ½Í±äÇÏÁö¸¸ ¹¬¿¡¼­ ½® ¸À ³ª´Â°Ô Á» Å©¸®Æ¼ÄÃÇÏ³×¿ä. Ä£ÀýÇÏ´Ù´Â ¸®ºä°¡ ¸¹¾Æ¼­ ±×·±Áö Á» ½Ç¸Á½º·¯¿ü½À´Ï´Ù. ¸ÀÀº ±×³É ÆòÅ¸ÃÄ¼­...,2,2020.11.08.
10827,GJ010828,STORE_GJ0333,ÂøÇÑµ·±î½º,14vggtv,5Ãµ¿ø 6Ãµ¿ø ³²Áþ¿¡ ÀÌ·± ¹ÝÂù¿¡ ±¹±îÁö ¸¶À½²¯ ¸ÔÀ»¼ö ÀÖ´Ù´Â°É °¨»çÇÕ´Ï´Ù... ¹» ´õ ¹Ù¶ó´ÂÁö..? ¤¾¤¾,5,2020.10.30.
10828,GJ010829,STORE_GJ0333,ÂøÇÑµ·±î½º,ckrlrg,ÀÌ °¡°Ý¿¡ ÀÌ Ä÷¸®Æ¼ ¸»ÀÌ ¾ÈµÇ°í À½½Ä¿¡ Á¤¼ºÀÌ ´À²¸Áý´Ï´Ù ¾ÆÁÖ¸Ó´Ïµµ ³Ê¹« Ä£ÀýÇØ¿ä ¤Ð,5,2020.10.25.
10829,GJ010830,STORE_GJ0333,ÂøÇÑµ·±î½º,g32h7b,"¹æ±Ý ¿©±â¼­ ¹ä¸Ô¾ú´Âµ¥¿ä. ¸À, °¡¼ººñ ÀüºÎ Á¦ ½ºÅ¸ÀÏÀÔ´Ï´Ù. ¸Þ´º´Â ¹é¹ÝÇÏ³ª, Ãµ¿ø Ãß°¡ÇÏ¸é µ·°¡½º Æ¢°ÜÁÖ´Â °É·Î º¸¸é µÇ°í¿ä. ¹ä+±¹+Á¦À°+6Âù ÀÌ·¸°Ô ³ª¿É´Ï´Ù. ¼¿ÇÁ·Î °¡Á®´Ù µå½Ã¸é µË´Ï´Ù. ¹ä ´Ù ¸ÔÀ¸¸é ¹Í½ºÄ¿ÇÇµµ ¸ÔÀ» ¼ö ÀÖ°í¿ä. ÁøÂ¥ Â¯. ¾ÕÀ¸·Î °Ç´ë ¿ÃÀÏ ÀÖÀ¸¸é ¿©±â¼­¸¸ ¸ÔÀ» °ÅÀÓ!!",5,2020.10.23.
10830,GJ010831,STORE_GJ0333,ÂøÇÑµ·±î½º,12rdbpq,ÀÌ°¡°Ý¿¡ ÀÌÁ¤µµ¸é 100Á¡¸¸Á¡¿¡ 100Á¡ ÁÙ ¼ö ÀÖ¾î¿ä. ½Ä±Ç10¸Å ±¸¸ÅÇÏ¸é ÇÒÀÎµË´Ï´Ù. 3ÀÏ¿¬¼Ó ¸Ô¾ù³×¿ä. ÀÚÃë»ý¿¡°Ô´Â Ãµ±¹°°Àº ½Ä´çÀÔ´Ï´Ù. Á¦À°Á¦¿ÜÇÏ°í ¹ÝÂùÀÌ ¸ÅÀÏ¹Ù²¸¿ä. Àß¸Ô¾ú½À´Ï´Ù.,5,2020.08.06.
10831,GJ010832,STORE_GJ0333,ÂøÇÑµ·±î½º,19mhjrt,¸ÀÀÖ°í Ä£ÀýÇØ¿ä! ¹øÃ¢ÇÏ¼¼¿ä,5,2020.08.02.
10832,GJ010833,STORE_GJ0333,ÂøÇÑµ·±î½º,r97e5c,¹¹°¡ °¡¼ººñ°¡ÁÁÀº°ÇÁö À½½Ä °¡Áþ¼ö°¡ ³Ñ ºÎÁ·ÇÑµ¥ ºÒ°í±â»©°ï ÀüºÎ ³ª¹° ¤Ð °í±âµµ ÆÜÆÜÇÏ°í..,1,2020.07.25.
10833,GJ010834,STORE_GJ0333,ÂøÇÑµ·±î½º,ul6tqe,¸ÀÀÖ¾î¿ä ¤Ð¤Ð ÀÌ °¡°Ý¿¡ ¸®¾ó ÇªÁü,5,2020.07.07.
10834,GJ010835,STORE_GJ0333,ÂøÇÑµ·±î½º,149jpb5,°Ç´ë¿¡¼­ 10³â°£ »ì¾ÒÁö¸¸ ÀÌº¸´Ù Áý¹ä ´À³¦³ª°í °¡¼ººñ ÁÁÀº °÷Àº ¸øºÃÀ½ µ·°¡½º¹é¹Ýº¸´Ù ±×³É ¹é¹Ý ÃßÃµ!,5,2020.05.16.
10835,GJ010836,STORE_GJ0333,ÂøÇÑµ·±î½º,qhhdp8,5500¿ø¿¡ °¡Áþ¼ö´Â ¸¹Áö¾ÊÁö¸¸ ¸¶À½²¯ ¸ÔÀ» ¼ö ÀÖ½À´Ï´Ù 1000¿ø Ãß°¡ÇÏ¸é µ·°¡½º ÇÑÀåµµ ³ª¿À°í¿ä  »çÀå´Ôµµ Ä£ÀýÇÏ½Ê´Ï´Ù. ,5,2020.03.24.
10836,GJ010837,STORE_GJ0333,ÂøÇÑµ·±î½º,kga5he,NaN,5,2020.03.19.
10837,GJ010838,STORE_GJ0333,ÂøÇÑµ·±î½º,muce0e,"¼ÖÁ÷È÷ 5,500¿ø¿¡ ¹«ÇÑ¸®ÇÊ·Î Á¦À°ººÀ½ »óÃß½Ó ½Î¸ÔÀ»¼ö ÀÖ´Â ¹é¹ÝÁýÀº ¿©±â »ÓÀÔ´Ï´Ù. Ãµ¿ø Ãß°¡ÇÏ¸é µ·±î½º ¹Ù·Î Æ¢°Ü ÁÖ½Ã´Âµ¥ ¹èÅÍÁý´Ï´Ù. °­Ãß°­Ãß!",5,2020.01.15.
10838,GJ010839,STORE_GJ0333,ÂøÇÑµ·±î½º,ujollp,¸ÀÀÖ¾î¿ä ¸ðµç ¹ÝÂùÀÌ ¾ÆÁÖ ¸À³³´Ï´ç¤¾¤¾ ÀÚÁÖ°¡¿ä,5,2019.12.15.
10839,GJ010840,STORE_GJ0333,ÂøÇÑµ·±î½º,g7ofub,°¡¼ººñ °©,4,2019.08.25.
10840,GJ010841,STORE_GJ0333,ÂøÇÑµ·±î½º,8rqkql,NaN,5,2019.08.12.
10841,GJ010842,STORE_GJ0333,ÂøÇÑµ·±î½º,mn08h4,NaN,5,2019.08.01.
10842,GJ010843,STORE_GJ0333,ÂøÇÑµ·±î½º,7kl4i5,°¡¼ººñ ÃÖ°í! È¥¹äÇÒ¼ö ÀÖ´Â Áý!!  »çÀå´Ô È¤½Ã ÀÌ ±ÛÀ» º¸½Å´Ù¸é ¸éÀü¿¡ ´ë°í ¸»¾¸µå¸®±â ±×·¨´Âµ¥ °£À» Á¶±Ý¸¸ ¾àÇÏ°Ô ÇØÁÖ¼¼¿ä.,5,2019.05.22.
10843,GJ010844,STORE_GJ0333,ÂøÇÑµ·±î½º,s5fpgk,Áý¹ä¸Ô´Â´À³¦,5,2018.10.24.
10844,GJ010845,STORE_GJ0333,ÂøÇÑµ·±î½º,flajap,¿ä»õ 5500¿ø¿¡ ¹ä ¸ÔÀ» ¼ö ÀÖ´Â ½Ä´çÀÖ³ª¿ä?¤Ì¤Ì ¿©±â ÀÌÁ¦¶óµµ ¾Ë¾Æ¼­ ³Ê¹« ÁÁ¾Æ¿ä Á¦ ÀÔ¸À¿¡µµ Àß ¸Â°í »çÀå´Ô Á¤¸» Ä£ÀýÇÏ¼¼¿ä,5,2018.08.25.
10845,GJ010846,STORE_GJ0333,ÂøÇÑµ·±î½º,NaN,³Ñ¸ÀÀÖ°í Ä£ÀýÇÏ¼¼¿ä!,5,2016.07.05.
10846,GJ010847,STORE_GJ0333,ÂøÇÑµ·±î½º,NaN,NaN,4,2016.04.17.
10847,GJ010848,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,v0sguv,NaN,5,2021.04.20.
10848,GJ010849,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,mvh6pp,1. °¡°Ô µé¾î°¡ÀÚ¸¶ÀÚ È¯±â Àß¾ÈµÇ´Â ³¿»õ°¡ ÄÚ¸¦ Ä¡°í µé¾î¿È.  2. ÀåÀ» Àß ¸øº¸½Å ³¯ °¡¼­ ±¸¼ºÀÌ Á» ¾Æ½¬¿üÀ½.  3. »çÀå´ÔÀÌ »ç½Ã¹Ì - ÀüÈ­±â - ¿¹¾àÀåºÎ - »ç½Ã¹Ì - ÀüÈ­±â¸¦ ¸¸Áö¼Ì´Âµ¥ ¼ÕÀ» ¾È¾ÄÀ¸½É(ÀÌ ºÎºÐÀº ´Ù½Ã °¡°í ½ÍÁö ¾Ê°í »¡¸® ³ª°¡°í ½Í°Ô ¸¸µç ÃÖ¾ÇÀÇ Æ÷ÀÎÆ®) -> ¾Æ¸£¹ÙÀÌÆ®»ýÀ» »ÌÀ¸¼Å¼­ ¿¹¾à/ÀÀ´ë/¼­ºùÀ» ½ÃÅ°°í À½½Ä¸¸ ÇÏ¼Å¾ßÁÒ......,1,2020.12.29.
10849,GJ010850,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,8ujrpo,¡Ú Àý´ëºñÃß ÁöÀÎ¿¡ °¡Áö¸»¶ó°í ÇÒ Áý ¡Ú¡Ú Àç¹æ¹®ÀÇ»ç ¾øÀ½/Æò¹ü È¤Àº ±×ÀÌÇÏ ¡Ú¡Ú¡Ú ±¦ÂúÀ½ ´©°¡ °¡ÀÚ°íÇÏ¸é ´Ù½Ã°¨ ¡Ú¡Ú¡Ú¡Ú ¸ÀÀÖÀ½ Àç¹æ¹®ÀÇ»ç ÀÖÀ½ ¡Ú¡Ú¡Ú¡Ú¡Ú ÃßÃµ Âð¸ÀÁý   Àü¹ÝÀûÀ¸·Î »ó´çÈ÷ ¸¸Á·½º·´Áö¸¸  ÀÌ»óÇÏ°Ô ¾öÃ» ±â¾ï³²´Â ¸Þ´º´Â ¾ø¾î ¾Æ½¬¿ò ÀþÀº »çÀå´ÔÀÌ ¼¾½º¿Í ¸ÚÀÌ ³ÑÄ¡°Ô Àå»çÇÏ½É ,3,2020.12.20.
10850,GJ010851,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,fkov7e,"È¸´Â ¹°·Ð ÀÍÈù ¿ä¸®µéµµ ¸ÀÀÖ½À´Ï´Ù. ¾öÃ»³­ ÇÑ¹æÀÌ ÀÖ´Ù±âº¸´Ü ÀüÃ¼ÀûÀ¸·Î ¸¸Á·½º·´°Ô ½Ã°£À» º¸³¾¼ö ÀÖ½À´Ï´Ù. ´Ü, ¿ÀÇÂ¶§ ¿¹¾à ¾ÈÇØµÎ½Ã¸é ¾ðÁ¦±îÁö ±â´Ù·Á¾ßÇÒÁö ¾Ë¼ö ¾ø°Ô µË´Ï´Ù.",5,2020.10.25.
10851,GJ010852,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,bjpgo8,Ç°Áú¿¡ ºñÇØ ¸Å¿ì Àú·ÅÇÏ°í »çÀå´ÔÀÇ ¼¶¼¼ÇÑ ÀÀ´ë,4,2020.10.15.
10852,GJ010853,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,uj3kus," ŒÀº »çÀå´ÔÀÌ Á÷Á¢ ¸ÅÀÏ ÀåÀ» º¸½Ã´Â°É ¿Ã·ÁÁÖ½Ã°í, Àç·áµµ ½Å¼±ÇÕ´Ï´Ù. À½½ÄÀÇ Áúµµ ÁÁ½À´Ï´Ù. ±âÈ¸°¡ µÈ´Ù¸é ÀÚÁÖ ¹æ¹®ÇÏ°í½Í½À´Ï´Ù. ½ÄÈÄ¿¡ ÁÖ½Ã´Â ÈÄ½Äµµ ¾öÃ» º°¹Ì ÀÔ´Ï´Ù.!!!",5,2020.04.23.
10853,GJ010854,STORE_GJ0334,ÇÇÀÅ Á¦Æä´ÏÁî´ÙÀÌ´×,lnr11s,»çÀå´ÔÀÌ Á÷Á¢ ¿ä¸®¸¦ ÇØÁÖ½Ã´Â °¡°Ô¿¡¿ä. À½½ÄÀÌ ¸Å¿ì ±ò²ûÇÏ°í ¸ÀÀÖ½À´Ï´Ù. ÁÖ¹®ÇÑ ¸Þ´º »Ó¸¸¾Æ´Ï¶ó Á¦Ã¶³ª¹° µî Á¶±Ý¾¿ ¾ÈÁÖ°Å¸®¸¦ ÁÖ½Ã´Âµ¥ ¾ê³×µµ ¸ÀÀÖ¾ú¾î¿ä. »çÄÉ¸¦ ¸¶½Ã°í ½ÍÀºµ¥ Àß ¸ð¸£½Ã¸é »çÀå´Ô²² ¿©Âåº¸½Ã¸é ÃßÃµ ÇØÁÖ½Ã´Ï±î °ñ¶ó¼­ µå½Ã¸é µÉ°Í °°¾Æ¿ä. ³ªÁß¿¡ ¶Ç °¡º¸°í ½ÍÀº °¡°ÔÀÔ´Ï´Ù. Áý±ÙÃ³¶ó¸é Âü ÁÁ¾ÒÀ»ÅÙµ¥¤Ð¤Ð »çÀå´Ô ¹øÃ¢ÇÏ¼¼¿ä!!,5,2020.04.14.
10854,GJ010855,STORE_GJ0335,È«µµÃÊ¹ä,1kc6be9,"°Ç´ë °¡½Ã¸é ²À È«µµÃÊ¹ä ÃßÃµÀÌ¿ä¢¾¢¾ ¿¬¾îµ¤¹ä ÇÏ³ª¸¦ ÁÖ¹®ÇØµµ ¿¬¾î¸ç ¹äÀº ±¹±×¸©¿¡! ¸Àµµ ½Ì½Ì¢¾  Æ¯È÷ ¿©ÀÚ»çÀå´Ô ÀÎ½ÉÀÌ ³Ê¹« ÁÁÀ¸¼¼¿ä      ±×¸®°í ¾î¶² ¸Þ´º¸¦ ÁÖ¹®ÇØµµ ±âº»À¸·Î ³ª¿À´Â ¿Àµ­Åº,½Ì½ÌÇÑ»ø·¯µå,Àå±¹,ÄÜÄ¡Áî±îÁö!  ¿ª½Ã ÀÎ±âÀÖ´ÂÁýÀº ÀÌÀ¯°¡ ÀÖ¾ú³×¿ä     ´ÙÀ½¿¡ ¶Ç È«µµÃÊ¹ä ¿Ã°Ô¿ä »çÀå´Ô  ",5,2021.06.05.
